time/fps,rollout/ep_rew_mean_U_0,rollout/ep_len_mean,time/iterations,rollout/ep_rew_mean_B_1,rollout/ep_rew_mean,time/time_elapsed,rollout/ep_rew_mean_B_0,time/total_timesteps,rollout/ep_rew_mean_U_1,train/approx_kl,rollout/bias_estimate,train/value_loss_B_0,train/value_loss_U_1,train/explained_variance_B_0,train/loss,train/policy_gradient_loss_U_0,rollout/benefit_1,train/entropy_loss,train/learning_rate,train/value_loss_U_0,train/value_loss,rollout/benefit_0,train/clip_range,train/explained_variance_U_0,train/policy_gradient_loss_B_0,train/policy_gradient_loss_U_1,train/policy_gradient_loss_B_1,train/explained_variance_B_1,train/explained_variance_U_1,train/clip_fraction,train/policy_gradient_loss,train/n_updates,train/explained_variance,train/value_loss_B_1
230,387.6666666666667,2000.0,36,455.1388888888889,180.97222222222223,624,559.1944444444445,144000,278.90277777777777,0.0010685446,0.17397839,5.002494010660383,2.2372635308712248,0.029968202114105225,15.829565048217773,-0.0009517937085576474,0.6851156,-0.2638597049173855,1e-05,4.260757271070329,6.757532551175072,0.85909396,0.2,0.030780375003814697,-0.00018261089507076475,-0.0024341518561991436,-0.0002625897245865966,0.03167521953582764,0.027740180492401123,0.001240079365079365,-0.0013575037527415487,350,0.0066484808921813965,3.5230745918220943
230,390.36486486486484,2000.0,37,455.86486486486484,186.85135135135135,642,558.9864864864865,148000,280.85135135135135,0.00078182406,0.1748308,4.85977797735305,2.107129314967564,0.04133760929107666,5.713292598724365,-0.0001859243264392255,0.6960712,-0.2439558136557776,1e-05,3.991669876424093,5.516988025014363,0.870902,0.2,0.04400712251663208,-0.00032197400217964534,0.0006836450643955715,0.0004139523147531445,0.028530240058898926,0.03565710783004761,0.0006944444444444445,-0.0011528855869694361,360,0.010599792003631592,3.296203765604231
230,393.2236842105263,2000.0,38,455.7105263157895,192.47368421052633,660,559.1578947368421,152000,282.4605263157895,0.00069717446,0.09339756,4.430408074931493,2.460007644172699,0.023858726024627686,5.054030895233154,0.00033226957293375144,0.7433764,-0.2519367433256573,1e-05,3.6784997981692116,6.10119570474776,0.83677393,0.2,0.02817779779434204,-0.00019921930876397898,0.00038953210478500717,0.0001316592710772677,0.029018700122833252,0.032801806926727295,0.0001240079365079365,-0.0005907692517789584,370,0.006398975849151611,3.924514476458232
230,394.97435897435895,2000.0,39,455.5897435897436,195.87179487179486,677,558.1410256410256,156000,283.38461538461536,0.0017765921,0.1416995,4.328900731272167,2.0992568237440925,0.02531301975250244,6.630396842956543,-0.0021962098052932155,0.7170612,-0.24288153901459678,1e-05,3.8030019533066524,5.62441677668738,0.8587607,0.2,0.02751213312149048,-0.0011063290730355278,-0.002663166330949891,-0.0011756171782811482,0.02405846118927002,0.029616117477416992,0.003298611111111111,-0.0011534982915258124,380,0.006036937236785889,3.266290353593372
230,396.6875,2000.0,40,456.2625,200.3,695,557.2375,160000,285.675,0.0010282604,0.10715592,4.802122542593215,2.2075951671789564,0.029177546501159668,6.5539422035217285,0.0002503596150153686,0.75289947,-0.23971844646665785,1e-05,4.013808448541732,7.598363877099658,0.8600554,0.2,0.030282914638519287,-0.0007245538164935415,0.0008177668129700044,-0.00022631782210535473,0.022962868213653564,0.026037156581878662,0.004464285714285714,-0.0012014559521857234,390,0.008342087268829346,3.7170836834680467
230,398.3780487804878,2000.0,41,456.5121951219512,204.609756097561,713,556.4756097560976,164000,287.4878048780488,0.0007680535,0.13086063,4.514445590594458,2.3332148786575075,0.03029501438140869,8.567665100097656,-0.0015582118198157304,0.74967927,-0.2199926296396861,1e-05,3.886101925183856,6.94932985986982,0.8805399,0.2,0.03203922510147095,-0.0007438900939647167,-0.0013961009097300352,-0.0012445201217714283,0.020569145679473877,0.03153961896896362,0.0037450396825396827,-0.001778748258948326,400,0.008443951606750488,3.588050139991064
229,401.5952380952381,2000.0,42,456.76190476190476,210.38095238095238,730,557.202380952381,168000,289.4047619047619,0.00036524955,0.15846467,4.392298786413102,2.684429961916,0.014029979705810547,5.935089588165283,-3.8292697290816e-05,0.71354544,-0.2151657335578449,1e-05,3.6058070731541467,6.910796559424627,0.8720101,0.2,0.016185462474822998,-4.244623853573723e-06,-0.0009041821502799553,-0.00015382933105149911,0.02575284242630005,0.03286337852478027,0.0,-0.0002809997448431594,410,0.0007418990135192871,3.8798991682037474
229,402.6511627906977,2000.0,43,457.0232558139535,213.1860465116279,748,556.4883720930233,172000,290.8488372093023,0.0005084526,0.1326611,4.407798206616961,2.359311274687449,0.019180893898010254,6.064177513122559,-8.177205269771909e-05,0.73782307,-0.20190100099832292,1e-05,3.672870682345496,7.677874124617803,0.8704842,0.2,0.02175229787826538,-0.0004814294662090048,0.00030150792694517547,0.00011906390935773887,0.02661532163619995,0.029018521308898926,0.0005952380952380953,-0.0007601208090486508,420,0.005764007568359375,3.5235869887329283
229,405.6363636363636,2000.0,44,456.90909090909093,217.5340909090909,766,557.3295454545455,176000,291.5113636363636,0.000360353,0.07528764,4.6797026615294195,2.4025351971860918,0.029065847396850586,22.454580307006836,-0.0006606640175931038,0.79313457,-0.20599106275846088,1e-05,3.7334224822029234,5.9864793194664845,0.8684222,0.2,0.03527820110321045,-0.0004196606665140107,2.887067237188892e-05,-0.00011210138539946269,0.03323328495025635,0.04176205396652222,7.440476190476191e-05,-0.0007077008567100006,430,0.005773663520812988,3.655620022236355
229,407.15555555555557,2000.0,45,456.6222222222222,220.33333333333334,783,556.9888888888889,180000,292.43333333333334,0.00010388155,0.13991082,5.118996781205374,2.3959303451908958,0.034117817878723145,5.459352970123291,-0.0002242202094445626,0.7417504,-0.19455845923650833,1e-05,4.452620256893218,6.257270745625571,0.88166124,0.2,0.04001861810684204,-0.0003388593202486398,-0.00029463074687454435,-0.00017015115757073674,0.027343690395355225,0.03445327281951904,0.0,-0.000311680268200617,440,0.0077866315841674805,3.545826322313339
229,408.95652173913044,2000.0,46,457.0108695652174,224.4673913043478,801,556.8695652173913,184000,293.7608695652174,0.0005083331,0.119452894,4.504466737262787,2.4831294015286463,0.02616095542907715,18.023454666137695,0.0001619329247328024,0.7529706,-0.18252640118201574,1e-05,3.696059683769468,6.605922136609516,0.87242347,0.2,0.030965328216552734,-0.00041319490114729554,0.00013597410778322863,-0.0004628244927892136,0.031645357608795166,0.039268672466278076,0.0024305555555555556,-0.0007797795362652295,450,0.0012485980987548828,3.664338164386295
229,410.22340425531917,2000.0,47,457.3936170212766,228.08510638297872,818,556.6914893617021,188000,294.93617021276594,0.0015433653,0.115419626,4.902099779673985,2.2773587664914507,0.02437061071395874,14.036158561706543,-3.8039239330424205e-05,0.77654946,-0.18168117219493501,1e-05,4.068803889600058,6.738524204965621,0.8919691,0.2,0.02899038791656494,-0.0009652935559787448,0.0014874025957570189,0.00036532902084882295,0.026829302310943604,0.02954941987991333,0.0012152777777777778,-0.0009116385701215929,460,-0.00010061264038085938,3.6804997693924677
229,411.34375,2000.0,48,457.4166666666667,231.19791666666666,836,556.7604166666666,192000,295.5,0.0013677061,0.1204918,5.046362998750475,2.309754918775861,0.03218799829483032,6.337806224822998,0.000585317091336326,0.7615074,-0.18786380353664595,1e-05,4.113719898083853,6.209119170052665,0.8819992,0.2,0.034959495067596436,-0.00022780821023006288,-5.761602937820412e-05,-0.0010906933075083153,0.02448362112045288,0.03466230630874634,0.003621031746031746,-0.0010144532643376835,470,0.0020408034324645996,3.4494353589557467
229,412.6020408163265,2000.0,49,457.96938775510205,235.10204081632654,854,556.6632653061224,196000,296.96938775510205,0.00052603806,0.17809838,4.5209369559136645,2.5398255719078913,0.019264042377471924,19.47646141052246,-0.0004992047376516793,0.6976122,-0.20833884744890152,1e-05,3.842761376358214,7.062680909368727,0.8757106,0.2,0.02366650104522705,-8.743905521456212e-05,-0.0009281569086606541,0.00011166518494959861,0.028055965900421143,0.03165912628173828,0.00034722222222222224,-0.00025562003609679994,480,0.004906177520751953,3.8168466055204
229,413.97,2000.0,50,458.21,238.3,871,556.84,200000,298.05,0.0013816563,0.09229809,4.816158624300881,2.784983503818512,0.025881707668304443,5.923388957977295,-0.0018738677518235314,0.77146167,-0.18018782018196014,1e-05,3.8149026098705474,6.228045021919977,0.86375976,0.2,0.02830028533935547,-0.0005093293648863596,-0.0028098799539582123,-0.0012245652221498035,0.0334891676902771,0.04520225524902344,0.009598214285714286,-0.0017088059409861526,490,0.0038455724716186523,4.193651746946668
229,417.45,2000.0,51,458.62,244.77,889,555.84,204000,299.65,0.0014611848,0.17625964,4.54180908203125,2.331694871849484,0.026253461837768555,5.477743625640869,-0.00023717466919195084,0.6963409,-0.17955593292911848,1e-05,3.6942718853080083,6.95683807948279,0.87260056,0.2,0.02855062484741211,-0.0011802433960376277,0.0015287558954682143,-5.148656015831327e-05,0.0269622802734375,0.02771860361099243,0.0042658730158730155,-0.0011622456730239921,500,0.004042685031890869,3.5907141527486224
229,420.47,2000.0,52,459.57,252.21,906,554.92,208000,302.3,0.00032039342,0.11642408,4.568050842436533,2.3040661445685795,0.02665412425994873,4.1653594970703125,6.0700135867274e-05,0.75623006,-0.18163934183262642,1e-05,3.784955352071732,5.565906862228636,0.87265414,0.2,0.031012415885925293,-0.00011793032052024963,0.0005701154485226623,6.9719392599331e-05,0.03109264373779297,0.037194788455963135,0.0,-0.00015426876895602735,510,0.009035766124725342,3.581094506241026
229,423.75,2000.0,53,460.03,259.59,924,554.03,212000,304.59,0.00039555738,0.14516479,4.713458042012321,2.2122508405692995,0.01966911554336548,18.378597259521484,-0.0009089694461888737,0.7415045,-0.16668236727515856,1e-05,3.9543749971049174,6.764088995116097,0.8866693,0.2,0.023614227771759033,-0.0003368361616536738,-0.0006434962552573,-0.0003387095813181192,0.021647930145263672,0.03239542245864868,0.0,-0.00048138175070995375,520,-0.00014102458953857422,3.4376197092116825
229,427.41,2000.0,54,460.39,266.11,942,553.52,216000,306.54,0.0007246099,0.14502239,4.923294046946935,2.5501681500957125,0.026887595653533936,7.404510974884033,-0.0004393078113299987,0.7303484,-0.17008117374683182,1e-05,4.057426649048215,6.318827352069673,0.8753708,0.2,0.03918886184692383,-3.379002834359805e-05,-0.0014682753610291651,-0.000516483403505787,0.033946216106414795,0.05106174945831299,0.0013392857142857143,-0.00044197123571639024,530,0.00985795259475708,3.8391682450733486
229,431.26,2000.0,55,460.23,273.58,959,553.91,220000,308.78,0.001367276,0.182441,5.055698146138872,2.458347439009046,0.029400408267974854,5.905689239501953,0.00036071923724006094,0.6988947,-0.15758746792636222,1e-05,4.136518240164197,7.049385773189484,0.8813357,0.2,0.03799581527709961,-0.0008616414992877889,0.0002813659238791655,-0.0011681086235930996,0.02981191873550415,0.039525628089904785,0.007068452380952381,-0.0010517850518226624,540,0.008282363414764404,3.8354839727992105
229,435.74,2000.0,56,460.86,281.77,977,554.16,224000,310.04,0.00063330884,0.14268434,4.806973317502037,2.499236162882003,0.02371114492416382,5.107914447784424,-0.0001340474286634061,0.7267161,-0.15903679924824882,1e-05,3.699698865602887,6.006263276508876,0.86940044,0.2,0.03074699640274048,-0.0005586064058459467,0.0008471478013292192,3.662365156092814e-05,0.028674304485321045,0.040493667125701904,0.0009424603174603175,-0.0004805751654895998,550,0.007656455039978027,3.829291112082345
229,439.71,2000.0,57,461.12,288.54,994,554.11,228000,311.35,0.0008356869,0.14505637,4.908070423867968,2.263090408699853,0.027091622352600098,22.70244026184082,-0.0012209096856947456,0.72328883,-0.1602146256892454,1e-05,3.878236640634991,6.349099567579844,0.8683452,0.2,0.031214416027069092,-0.0004547237152499812,-0.0026767626338239227,-0.0001231060932493872,0.02363598346710205,0.029815256595611572,0.010540674603174604,-0.0013063869542545743,560,0.0019114017486572266,4.1533647037687755
229,443.59,2000.0,58,461.11,295.08,1012,553.79,232000,312.69,0.0006416392,0.13179374,4.6310751752247885,2.042067782084147,0.02786034345626831,4.556812763214111,-9.97940455341623e-05,0.7349767,-0.1576270878314972,1e-05,3.7571632950078873,5.57877652985709,0.86677045,0.2,0.03277897834777832,-0.00019169338860563814,0.0006283002506409373,-0.0004802084757044675,0.025454223155975342,0.040064454078674316,0.003224206349206349,-0.0007810753614952167,570,0.0030426383018493652,3.4013946840687406
229,447.47,2000.0,59,461.22,302.77,1030,554.28,236000,314.6,0.0006198081,0.17573345,5.115782497988807,2.2762104538698047,0.02090531587600708,44.387298583984375,-0.0009254387572466854,0.69397634,-0.16146757754068525,1e-05,4.160671862155672,6.49090627677857,0.8697098,0.2,0.027064859867095947,-0.0002855513540525285,-0.0012852452821024353,4.438073004758547e-05,0.02574789524078369,0.034739673137664795,0.0031498015873015874,-0.0004925050344022493,580,0.005148887634277344,3.876148960325453
229,451.07,2000.0,60,461.34,309.7,1047,554.34,240000,316.77,0.00016018932,0.1563322,5.209621434268497,2.295539071730205,0.021635472774505615,5.469167709350586,-4.5831380264153555e-05,0.7122771,-0.15268063972157145,1e-05,4.304912044510009,6.517282739896623,0.8686093,0.2,0.030177950859069824,8.539802705248197e-05,-0.0005164905480803952,-7.669275094355856e-06,0.026235342025756836,0.03698331117630005,0.0,-0.0002277249802968332,590,0.0018500089645385742,3.6227051944013624
229,454.54,2000.0,61,461.94,316.72,1065,554.26,244000,318.75,0.00058507547,0.16646576,4.640429781542884,2.6744514511691198,0.024334430694580078,7.0417022705078125,7.196380017650505e-05,0.71970636,-0.14295070663331047,1e-05,3.7101975686966426,5.88957986983042,0.8861721,0.2,0.03133690357208252,-0.000541134514949388,0.0012748515233397483,0.000718972919183591,0.024036645889282227,0.03766322135925293,0.00042162698412698415,-0.0003584469912484998,600,0.003946185111999512,4.068927047555409
229,457.53,2000.0,62,463.03,323.66,1082,554.25,248000,321.3,0.00069877674,0.123580694,4.637678028477563,2.418358278369147,0.02279120683670044,20.818784713745117,-0.0009875379739299652,0.7329322,-0.15300720306852508,1e-05,3.6102653100377036,7.018512787516155,0.8565129,0.2,0.028043687343597412,-0.00023695462945079994,-0.001106052945501038,-0.0002975998106338675,0.02491086721420288,0.03179168701171875,0.0014632936507936508,-0.0004225878421926782,610,0.004691183567047119,3.903816367804058
228,460.92,2000.0,63,463.43,330.41,1100,554.25,252000,322.95,0.0006118622,0.19554007,4.544719999366336,2.553143200893251,0.010149776935577393,13.582662582397461,0.0004600556227304633,0.68121564,-0.14950081159671147,1e-05,3.4052427623007033,6.313500789233617,0.8767557,0.2,0.016520678997039795,-0.00024205887291048255,0.00023750845963756243,1.4583646718944823e-05,0.028330504894256592,0.038047194480895996,0.00034722222222222224,-0.00036787398248201323,620,0.004855036735534668,3.96966294277282
228,463.96,2000.0,64,463.9,337.28,1118,553.79,256000,324.92,0.00092682836,0.14164639,4.773837077428424,2.4962010927616602,0.013364732265472412,6.46526575088501,-0.0021368560529062674,0.7358586,-0.15437304742989086,1e-05,3.7539032293690577,6.9639316854022795,0.877505,0.2,0.01944500207901001,-0.001274942730863889,-0.0017090456641560036,-0.0006101728202627291,0.03193181753158569,0.04423493146896362,0.004712301587301587,-0.0012202762370367372,630,0.0051190853118896484,3.6923531463221897
228,466.32,2000.0,65,463.4,341.9,1135,552.98,260000,326.62,0.00072576967,0.16725796,4.917648088553595,2.2536521318412963,0.01658576726913452,5.142658233642578,-0.0010776068409165693,0.7007641,-0.1322363365382429,1e-05,4.189998374288044,6.539623064843435,0.8680221,0.2,0.022109389305114746,-0.0006559741882873433,-0.0008862168594662632,0.00021934199353886976,0.03148871660232544,0.034741878509521484,0.0033482142857142855,-0.0006644154085762917,640,0.002893209457397461,3.6734964976235043
228,468.49,2000.0,66,463.1,346.56,1153,552.95,264000,327.52,5.2811476e-05,0.1738779,4.81382827569568,2.417673793293181,0.024715006351470947,4.377326011657715,-0.00019019717823654886,0.69400793,-0.1287775626908692,1e-05,3.979291149926564,6.760018442925952,0.8678858,0.2,0.030354678630828857,-0.00012455439520260645,-0.0002140026739133256,-5.086720403697755e-05,0.021451830863952637,0.035019755363464355,0.0,-9.4492066030701e-05,650,0.00650477409362793,3.611981066541066
228,470.45,2000.0,67,462.73,351.22,1170,552.61,268000,328.55,0.0008209827,0.14060491,4.264139970711299,2.3035098038968584,0.01859349012374878,41.06928634643555,0.0008761311282536813,0.7214407,-0.13483476501608652,1e-05,3.4781240907926407,6.2326647633597965,0.8620456,0.2,0.023799896240234375,0.0004488496205932091,0.0006259842029225732,-2.0867928359953184e-05,0.024936020374298096,0.034266889095306396,0.0017609126984126984,-0.0003316256602013868,660,0.005826473236083984,3.7927613941449967
228,472.2,2000.0,68,462.32,354.58,1188,552.08,272000,328.84,0.00078557583,0.12736887,4.328579252769076,2.471769823157598,0.020600438117980957,5.661123752593994,0.0004951192487386011,0.7288986,-0.13933173360096085,1e-05,3.6654317503883727,6.892269525073823,0.85626745,0.2,0.024973809719085693,-0.00027083994687667916,0.0008170573794770809,-0.00010166967745929483,0.026783287525177002,0.04085201025009155,0.0033978174603174604,-0.0004760498543166452,670,0.0036806464195251465,4.026047606316824
228,473.75,2000.0,69,462.98,360.23,1206,552.26,276000,330.67,0.0006294947,0.12808222,5.0257890220672365,1.8362532978020016,0.03500396013259888,4.947329521179199,0.0006798365559901983,0.7310088,-0.12655159065884258,1e-05,4.241586321686942,6.3897297125014045,0.85909104,0.2,0.04096484184265137,0.0003717430150284181,0.0003979202773835924,1.1461786925792695e-06,0.01997387409210205,0.034195780754089355,0.002281746031746032,-0.0004725907559669207,680,0.006871223449707031,3.068505710836441
228,474.23,2000.0,70,463.55,364.04,1223,551.66,280000,331.76,0.0002963797,0.13018095,5.172110104560852,2.5964036587684873,0.02025604248046875,32.55856704711914,-0.0004812398895857826,0.71459615,-0.12293095962395743,1e-05,4.212556948548271,7.047000358785902,0.8447771,0.2,0.02930581569671631,-0.00010073575752949904,-0.0002936079019000606,2.8245658835484867e-05,0.025836825370788574,0.04435080289840698,2.48015873015873e-05,-0.0002600626332596654,690,0.008687078952789307,3.809413564772833
228,475.86,2000.0,71,464.61,368.89,1241,552.35,284000,332.52,0.00037035803,0.10707551,4.369760431656762,2.474311878662261,0.024765312671661377,6.979037284851074,-0.00026657297645532894,0.75871944,-0.1238559289465821,1e-05,3.7537957773322153,6.311640930554224,0.86579496,0.2,0.037448763847351074,-0.00014864568495088153,8.578036749173725e-05,-0.0003810233443916317,0.030003726482391357,0.04881495237350464,0.0,-0.0005560801904057227,700,0.007511734962463379,3.9176628794935016
